JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\SFX\explosion.wav
        Converting sound file into raw file (using sox)...
        Command run: sox.exe F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\ASSETS\SFX\explosion.wav--channels 1 --bits 8 --encoding signed-integer "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\explosion.wav.raw" --show-progress rate -v 8000
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\Music\beebris.lsbank
        Packing other type of file...
        Will attempt to pack F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsbank
        Command run: pack2e.exe "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsbank" "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsbank.pack"
        Adding to the linkfile as ROM...
    Reading assets.txt line
        Processing ASSETS\Music\beebris.lsmusic
        Packing other type of file...
        Will attempt to pack F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsmusic
        Command run: pack2e.exe "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsmusic" "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsmusic.pack"
        Adding to the linkfile as ROM...
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 140] [Lines Out: 343] [Statements: 97] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\lsp_test.bas to F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\lsp_test.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002F4A0   Audio_Play G  0000415A   Input_Read G  0000415A   
jsfVsyncFlag G  0000419C   RAPTOR_PRE_Object_List G  000041A0   RAPTOR_POST_Object_List G  000041A2   
AUDIOPLAYER G  0000425E   JAGPAD_UP G  00004260   JAGPAD_DOWN G  00004264   
JAGPAD_LEFT G  00004268   JAGPAD_RIGHT G  0000426C   JAGPAD_HASH G  00004270   
JAGPAD_9 G  00004274   JAGPAD_6 G  00004278   JAGPAD_3 G  0000427C   
JAGPAD_PAUSE G  00004280   JAGPAD_A G  00004284   JAGPAD_OPTION G  00004288   
JAGPAD_STAR G  0000428C   JAGPAD_7 G  00004290   JAGPAD_4 G  00004294   
JAGPAD_1 G  00004298   JAGPAD_0 G  0000429C   JAGPAD_8 G  000042A0   
JAGPAD_5 G  000042A4   JAGPAD_2 G  000042A8   JAGPAD_B G  000042AC   
JAGPAD_C G  000042B0   JAGPAD_TL G  000042B4   JAGPAD_TR G  000042B8   
JAGPAD_Z G  000042BC   JAGPAD_Y G  000042C0   JAGPAD_X G  000042C4   
explode_sam G  000116D0   explode_sam_end G  00012FE2   RAPTOR_HWinit G  00013124   
RAPTOR_start_video G  00015850   RAPTOR_setlist G  0001595E   RAPTOR_UPDATE_ALL G  0001593A   
raptor_spritetab G  0001F790   raptor_maptop_obj G  0001F724   raptor_tiles_x G  0001F728   
raptor_tiles_y G  0001F72C   raptor_tilesperx G  0001F730   raptor_tilespery G  0001F734   
raptor_mapwidth G  0001F738   raptor_mapheight G  0001F73C   raptor_maxparts G  0001F740   
raptor_mapbmptiles G  0001F748   raptor_tilerem_mask G  0001F74C   raptor_partbuf_x G  0001F750   
raptor_partbuf_y G  0001F754   raptor_pdriftx G  0001F758   raptor_pdrifty G  0001F75C   
raptor_pgfx G  0001F788   raptor_pgfxe G  0001F78C   raptor_partitab G  0001F794   
raptor_partipal G  0001F780   raptor_8x8_addr G  0001F774   raptor_8x16_addr G  0001F778   
raptor_16x16_addr G  0001F77C   raptor_MTwork G  0001F784   raptor_mtapp G  0001F798   
raptor_mtfn G  0001F79C   raptor_vidmode G  0001F718   raptor_videnable G  0001F71C   
raptor_varmod G  0001F720   raptor_top_of_bss G  0001F760   raptor_trashram G  0001F764   
raptor_uvbi_jmp G  0001F768   raptor_poobjl G  0001F76C   raptor_probjl G  0001F770   
raptor_inittab G  0001F7A0   RAPTOR_LSP_Init G  00027174   __Z9basicmainv G  0001F95C   
RAPTOR_Version G  00013000   RAPTOR_random G  0001301A   RAPTOR_Install G  0001302C   
RAPTOR_usepartipal G  000130CE   RAPTOR_use8x8fontpal G  000130DC   RAPTOR_use8x16fontpal G  000130EA   
RAPTOR_use16x16fontpal G  000130F8   raptor_font8x8_pal G  00013238   raptor_font8x16_pal G  00013258   
raptor_font16x16_pal G  00013278   RAPTOR_ERROR G  00013752   RAPTOR_InitVideo G  00013768   
